"","","","","","C-14 POPULATION IN FIVE YEAR AGE-GROUP BY RESIDENCE AND SEX ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Table","State","Distt.","Town","Area Name","Age-group","Total ","","","Rural","","","Urban","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Name","Code","Code","Code","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","Persons","Males","Females","Persons","Males","Females","Persons","Males","Females","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","1","2","3","4","5","6","7","8","9","10","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"C4114","20","00","00000000","JHARKHAND","All ages","26945829","13885037","13060792","20952088","10679596","10272492","5993741","3205441","2788300","","","","","","","","","","","","","","","","","","","","","","","",""
"C4114","20","00","00000000","JHARKHAND","0-4","3269645","1655097","1614548","2710437","1366574","1343863","559208","288523","270685","","","","","","","","","","","","","","","","","","","","","","","",""
"C4114","20","00","00000000","JHARKHAND","5-9","3904096","2001345","1902751","3198507","1634584","1563923","705589","366761","338828","","","","","","","","","","","","","","","","","","","","","","","",""
"C4114","20","00","00000000","JHARKHAND","10-14","3534953","1852228","1682725","2755312","1443226","1312086","779641","409002","370639","","","","","","","","","","","","","","","","","","","","","","","",""
"C4114","20","00","00000000","JHARKHAND","15-19","2499650","1351313","1148337","1815202","976911","838291","684448","374402","310046","","","","","","","","","","","","","","","","","","","","","","","",""
"C4114","20","00","00000000","JHARKHAND","20-24","2149707","1086951","1062756","1580950","773759","807191","568757","313192","255565","","","","","","","","","","","","","","","","","","","","","","","",""
"C4114","20","00","00000000","JHARKHAND","25-29","2031648","1011956","1019692","1545726","756779","788947","485922","255177","230745","","","","","","","","","","","","","","","","","","","","","","","",""
"C4114","20","00","00000000","JHARKHAND","30-34","1882378","930481","951897","1457192","708304","748888","425186","222177","203009","","","","","","","","","","","","","","","","","","","","","","","",""
"C4114","20","00","00000000","JHARKHAND","35-39","1770077","912149","857928","1356155","696514","659641","413922","215635","198287","","","","","","","","","","","","","","","","","","","","","","","",""
"C4114","20","00","00000000","JHARKHAND","40-44","1416919","746852","670067","1072041","560374","511667","344878","186478","158400","","","","","","","","","","","","","","","","","","","","","","","",""
"C4114","20","00","00000000","JHARKHAND","45-49","1232946","653169","579777","916931","478200","438731","316015","174969","141046","","","","","","","","","","","","","","","","","","","","","","","",""
"C4114","20","00","00000000","JHARKHAND","50-54","929297","511522","417775","697266","373503","323763","232031","138019","94012","","","","","","","","","","","","","","","","","","","","","","","",""
"C4114","20","00","00000000","JHARKHAND","55-59","712543","363852","348691","546941","266069","280872","165602","97783","67819","","","","","","","","","","","","","","","","","","","","","","","",""
"C4114","20","00","00000000","JHARKHAND","60-64","626146","311884","314262","510410","250017","260393","115736","61867","53869","","","","","","","","","","","","","","","","","","","","","","","",""
"C4114","20","00","00000000","JHARKHAND","65-69","399356","191041","208315","321779","151650","170129","77577","39391","38186","","","","","","","","","","","","","","","","","","","","","","","",""
"C4114","20","00","00000000","JHARKHAND","70-74","283615","145095","138520","230526","117642","112884","53089","27453","25636","","","","","","","","","","","","","","","","","","","","","","","",""
"C4114","20","00","00000000","JHARKHAND","75-79","121585","61011","60574","96378","48010","48368","25207","13001","12206","","","","","","","","","","","","","","","","","","","","","","","",""
"C4114","20","00","00000000","JHARKHAND","80+","147960","78203","69757","115897","61904","53993","32063","16299","15764","","","","","","","","","","","","","","","","","","","","","","","",""
